# pkg-util-ranger-detacher-file-lockdown-inventory-v1
obligation_id	category	source_path	ast_anchor	node_sha256	owner	status	rust_symbol	evidence	reason	mutation_policy
O38e5bc5f37a8a1d6	test_branch	pkg/util/ranger/bench_test.go	findBenchmarkSelection/if:1/false	e128b9306a0be181a0cb224ddb3cad69d0b65b3f148daf6c02a4ccf0a5d5ed50	findBenchmarkSelection	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#findBenchmarkSelection/if:1/false@sha256:e128b9306a0be181a0cb224ddb3cad69d0b65b3f148daf6c02a4ccf0a5d5ed50;measured-gap:Go direct test/support owner findBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner findBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oc63f022de7d20825	test_branch	pkg/util/ranger/bench_test.go	findBenchmarkSelection/if:1/true	e128b9306a0be181a0cb224ddb3cad69d0b65b3f148daf6c02a4ccf0a5d5ed50	findBenchmarkSelection	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#findBenchmarkSelection/if:1/true@sha256:e128b9306a0be181a0cb224ddb3cad69d0b65b3f148daf6c02a4ccf0a5d5ed50;measured-gap:Go direct test/support owner findBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner findBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O7555e38d56ec41a1	test_branch	pkg/util/ranger/bench_test.go	findBenchmarkSelection/if:2/false	46cd14c63ad15ae43cc863cee2d924c6fdb1ed45f895bbf59891d68ad3988a6b	findBenchmarkSelection	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#findBenchmarkSelection/if:2/false@sha256:46cd14c63ad15ae43cc863cee2d924c6fdb1ed45f895bbf59891d68ad3988a6b;measured-gap:Go direct test/support owner findBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner findBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O6ba888371b078b76	test_branch	pkg/util/ranger/bench_test.go	findBenchmarkSelection/if:2/true	46cd14c63ad15ae43cc863cee2d924c6fdb1ed45f895bbf59891d68ad3988a6b	findBenchmarkSelection	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#findBenchmarkSelection/if:2/true@sha256:46cd14c63ad15ae43cc863cee2d924c6fdb1ed45f895bbf59891d68ad3988a6b;measured-gap:Go direct test/support owner findBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner findBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Oa78f37f95a6391dd	test_loop	pkg/util/ranger/bench_test.go	findBenchmarkSelection/loop:1/enters	0abca4f1dd26032265daa57bcf970751a9b0b1fc002efdd416759c376c3510c2	findBenchmarkSelection	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#findBenchmarkSelection/loop:1/enters@sha256:0abca4f1dd26032265daa57bcf970751a9b0b1fc002efdd416759c376c3510c2;measured-gap:Go direct test/support owner findBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner findBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Ocb7746968b5bd190	test_loop	pkg/util/ranger/bench_test.go	findBenchmarkSelection/loop:1/zero_iterations	0abca4f1dd26032265daa57bcf970751a9b0b1fc002efdd416759c376c3510c2	findBenchmarkSelection	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#findBenchmarkSelection/loop:1/zero_iterations@sha256:0abca4f1dd26032265daa57bcf970751a9b0b1fc002efdd416759c376c3510c2;measured-gap:Go direct test/support owner findBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner findBenchmarkSelection requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Of893e5c80c0bbe65	test_helper	pkg/util/ranger/bench_test.go	makeBenchmarkIntList	e3fda48dfa2082c21c5d91f781c8a3058bf67c62f703b1b5ead9654278ebc093	makeBenchmarkIntList	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#makeBenchmarkIntList@sha256:e3fda48dfa2082c21c5d91f781c8a3058bf67c62f703b1b5ead9654278ebc093;measured-gap:Go direct test/support owner makeBenchmarkIntList requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner makeBenchmarkIntList requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O6a07a75f5eeb6c02	test_branch	pkg/util/ranger/bench_test.go	makeBenchmarkIntList/if:1/false	d05ce1ce1fd3b640da739167a9547b05ed527ade666dd705b4d147260a5970ad	makeBenchmarkIntList	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#makeBenchmarkIntList/if:1/false@sha256:d05ce1ce1fd3b640da739167a9547b05ed527ade666dd705b4d147260a5970ad;measured-gap:Go direct test/support owner makeBenchmarkIntList requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner makeBenchmarkIntList requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
Od3c3831a9f3cc2da	test_branch	pkg/util/ranger/bench_test.go	makeBenchmarkIntList/if:1/true	d05ce1ce1fd3b640da739167a9547b05ed527ade666dd705b4d147260a5970ad	makeBenchmarkIntList	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#makeBenchmarkIntList/if:1/true@sha256:d05ce1ce1fd3b640da739167a9547b05ed527ade666dd705b4d147260a5970ad;measured-gap:Go direct test/support owner makeBenchmarkIntList requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner makeBenchmarkIntList requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O7033ac416a05466c	test_loop	pkg/util/ranger/bench_test.go	makeBenchmarkIntList/loop:1/enters	21645f41f7fe236e942acea1dca93645fe9e3e40b58367d59e5471d26d4d7ebc	makeBenchmarkIntList	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#makeBenchmarkIntList/loop:1/enters@sha256:21645f41f7fe236e942acea1dca93645fe9e3e40b58367d59e5471d26d4d7ebc;measured-gap:Go direct test/support owner makeBenchmarkIntList requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner makeBenchmarkIntList requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O4ebec16160450ea7	test_loop	pkg/util/ranger/bench_test.go	makeBenchmarkIntList/loop:1/zero_iterations	21645f41f7fe236e942acea1dca93645fe9e3e40b58367d59e5471d26d4d7ebc	makeBenchmarkIntList	DECLINED	-	go-ast-quote:pkg/util/ranger/bench_test.go#makeBenchmarkIntList/loop:1/zero_iterations@sha256:21645f41f7fe236e942acea1dca93645fe9e3e40b58367d59e5471d26d4d7ebc;measured-gap:Go direct test/support owner makeBenchmarkIntList requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	Go direct test/support owner makeBenchmarkIntList requires TiDB expression BuildContext, session/planner fixtures, or range fallback accounting absent from the native seam	promotion-mutation-required-before-PORTED
O5e1f433d9163d9de	function	pkg/util/ranger/detacher.go	AddExpr4EqAndInCondition	322d3193a9199fe861ae41dab6974aa4eadddc4c7aeb21a590993638b020d717	AddExpr4EqAndInCondition	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#AddExpr4EqAndInCondition@sha256:322d3193a9199fe861ae41dab6974aa4eadddc4c7aeb21a590993638b020d717;measured-gap:Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	promotion-mutation-required-before-PORTED
Od03334e1f2711cdb	branch	pkg/util/ranger/detacher.go	AddExpr4EqAndInCondition/if:1/false	c7ca53c62ca0b16b6cd8bc96141145e980bcb7f3415f67210f1e8eb21fe81741	AddExpr4EqAndInCondition	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#AddExpr4EqAndInCondition/if:1/false@sha256:c7ca53c62ca0b16b6cd8bc96141145e980bcb7f3415f67210f1e8eb21fe81741;measured-gap:Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	promotion-mutation-required-before-PORTED
Oc477438d9d5f1956	branch	pkg/util/ranger/detacher.go	AddExpr4EqAndInCondition/if:1/true	c7ca53c62ca0b16b6cd8bc96141145e980bcb7f3415f67210f1e8eb21fe81741	AddExpr4EqAndInCondition	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#AddExpr4EqAndInCondition/if:1/true@sha256:c7ca53c62ca0b16b6cd8bc96141145e980bcb7f3415f67210f1e8eb21fe81741;measured-gap:Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	promotion-mutation-required-before-PORTED
O944eae1b71cb0e7b	branch	pkg/util/ranger/detacher.go	AddExpr4EqAndInCondition/if:2/false	bece0adb0b0e051f6b0f7636a58363daa567398f6f97aac1549364052d5f1aec	AddExpr4EqAndInCondition	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#AddExpr4EqAndInCondition/if:2/false@sha256:bece0adb0b0e051f6b0f7636a58363daa567398f6f97aac1549364052d5f1aec;measured-gap:Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	promotion-mutation-required-before-PORTED
Od632ad8f8bcac192	branch	pkg/util/ranger/detacher.go	AddExpr4EqAndInCondition/if:2/true	bece0adb0b0e051f6b0f7636a58363daa567398f6f97aac1549364052d5f1aec	AddExpr4EqAndInCondition	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#AddExpr4EqAndInCondition/if:2/true@sha256:bece0adb0b0e051f6b0f7636a58363daa567398f6f97aac1549364052d5f1aec;measured-gap:Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	promotion-mutation-required-before-PORTED
Obea5c2413bda2db8	branch	pkg/util/ranger/detacher.go	AddExpr4EqAndInCondition/if:3/false	2be2f396973f783c78bc56601ca92c666e510c2f9dfbe07cfc383396a2f8f112	AddExpr4EqAndInCondition	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#AddExpr4EqAndInCondition/if:3/false@sha256:2be2f396973f783c78bc56601ca92c666e510c2f9dfbe07cfc383396a2f8f112;measured-gap:Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	promotion-mutation-required-before-PORTED
O0011270274360d59	branch	pkg/util/ranger/detacher.go	AddExpr4EqAndInCondition/if:3/true	2be2f396973f783c78bc56601ca92c666e510c2f9dfbe07cfc383396a2f8f112	AddExpr4EqAndInCondition	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#AddExpr4EqAndInCondition/if:3/true@sha256:2be2f396973f783c78bc56601ca92c666e510c2f9dfbe07cfc383396a2f8f112;measured-gap:Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	promotion-mutation-required-before-PORTED
O6824f025adda1f9d	branch	pkg/util/ranger/detacher.go	AddExpr4EqAndInCondition/if:4/false	59c155da16f806e995240064683e033ae09adbc25a7e9bbd0a8c9eff1187694b	AddExpr4EqAndInCondition	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#AddExpr4EqAndInCondition/if:4/false@sha256:59c155da16f806e995240064683e033ae09adbc25a7e9bbd0a8c9eff1187694b;measured-gap:Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	promotion-mutation-required-before-PORTED
O7e0d72bc86d2d0e9	branch	pkg/util/ranger/detacher.go	AddExpr4EqAndInCondition/if:4/true	59c155da16f806e995240064683e033ae09adbc25a7e9bbd0a8c9eff1187694b	AddExpr4EqAndInCondition	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#AddExpr4EqAndInCondition/if:4/true@sha256:59c155da16f806e995240064683e033ae09adbc25a7e9bbd0a8c9eff1187694b;measured-gap:Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	promotion-mutation-required-before-PORTED
Oc1cc3ff17951afc1	branch	pkg/util/ranger/detacher.go	AddExpr4EqAndInCondition/if:5/false	7402caccdec771dab6fce7c00c12864665b6d914ccd868a5f157387f20ee4971	AddExpr4EqAndInCondition	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#AddExpr4EqAndInCondition/if:5/false@sha256:7402caccdec771dab6fce7c00c12864665b6d914ccd868a5f157387f20ee4971;measured-gap:Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	promotion-mutation-required-before-PORTED
Oebcf00b42cfd144c	branch	pkg/util/ranger/detacher.go	AddExpr4EqAndInCondition/if:5/true	7402caccdec771dab6fce7c00c12864665b6d914ccd868a5f157387f20ee4971	AddExpr4EqAndInCondition	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#AddExpr4EqAndInCondition/if:5/true@sha256:7402caccdec771dab6fce7c00c12864665b6d914ccd868a5f157387f20ee4971;measured-gap:Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	Go owner AddExpr4EqAndInCondition requires expression.Column identity, VirtualExpr, mutable valueInfo, collation, or EvalContext interfaces not represented by this Rust seam	promotion-mutation-required-before-PORTED
