# Generated by cargo run -p difftest --bin go_test_ledger -- --write-package-support.
# package_path	support_path	sha256
pkg/planner/core/casetest/dag	pkg/planner/core/casetest/dag/testdata/plan_suite_xut.json	0297bea11df3acc25042a8d12de7d4aee5c1eb76c6d62a51918f77f46a17bd0c
pkg/planner/core/casetest/enforcempp	pkg/planner/core/casetest/enforcempp/BUILD.bazel	c377cb2d4be51635d37e06dd5e49842cd7895812f75b68377316292dbcec6f9f
pkg/planner/core/casetest/enforcempp	pkg/planner/core/casetest/enforcempp/testdata/enforce_mpp_suite_in.json	a388a69c87542f63ae816fa762ffce5a75dfbb244e73f97c681e88eead1faa5b
pkg/planner/core/casetest/enforcempp	pkg/planner/core/casetest/enforcempp/testdata/enforce_mpp_suite_out.json	4e42fd7fa0e6ea414f0e535645b1cb3a742089bdb91f1f0472075194dc2febdc
pkg/planner/core/casetest/enforcempp	pkg/planner/core/casetest/enforcempp/testdata/enforce_mpp_suite_xut.json	caa2187eb18e23906c458a0f64f7f71c39136e1d0a1f0e5aeeaaab7cfb56e2fd
pkg/planner/core/casetest/flatplan	pkg/planner/core/casetest/flatplan/BUILD.bazel	67a6dfef45557f80377200b1dba0c6798f9a87a1e86da963af73248b00380e5d
pkg/planner/core/casetest/flatplan	pkg/planner/core/casetest/flatplan/testdata/flat_plan_suite_in.json	dbdfb910c0395924f42d5df1ac8dbd9e65bc9bb3140606edd080a0d543ed3848
pkg/planner/core/casetest/flatplan	pkg/planner/core/casetest/flatplan/testdata/flat_plan_suite_out.json	12bdd5d055653bc4f8cbffe4791dca15423c64551adaebd3048eeadf8be524a4
pkg/planner/core/casetest/flatplan	pkg/planner/core/casetest/flatplan/testdata/flat_plan_suite_xut.json	12bdd5d055653bc4f8cbffe4791dca15423c64551adaebd3048eeadf8be524a4
pkg/planner/core/casetest/hint	pkg/planner/core/casetest/hint/BUILD.bazel	9d1ec7222c23de12467c13de7937ed3839ba28cf2b009283ee30b647881545ee
pkg/planner/core/casetest/hint	pkg/planner/core/casetest/hint/testdata/integration_suite_in.json	d18368fd84758c2e734581e6c5f4f9cf512b54c32405a2ec887e9c901b60ebbd
pkg/planner/core/casetest/hint	pkg/planner/core/casetest/hint/testdata/integration_suite_out.json	b8a9b64447ec566e6b8577fa5d46d7da29c7c361f1214d0dc09e234187dccdf3
pkg/planner/core/casetest/hint	pkg/planner/core/casetest/hint/testdata/integration_suite_xut.json	b8a9b64447ec566e6b8577fa5d46d7da29c7c361f1214d0dc09e234187dccdf3
pkg/planner/core/casetest/index	pkg/planner/core/casetest/index/BUILD.bazel	a9c544d21b8b3603ea173fed4e0bda65aee5a986e3817ce00b54a02455b5f5d3
pkg/planner/core/casetest/index	pkg/planner/core/casetest/index/testdata/index_range_in.json	5989598c86cc9be19494617f446bcccf3050163d42deeebe4716197c9c91c1bd
pkg/planner/core/casetest/index	pkg/planner/core/casetest/index/testdata/index_range_out.json	5bc2d7aef69a836ea9d377e0dcb245dc4625279d6312598091b1dfd27054de5a
pkg/planner/core/casetest/index	pkg/planner/core/casetest/index/testdata/index_range_xut.json	5bc2d7aef69a836ea9d377e0dcb245dc4625279d6312598091b1dfd27054de5a
pkg/planner/core/casetest/index	pkg/planner/core/casetest/index/testdata/integration_suite_in.json	2e2bf408da6782a2977654858d22630cfc95c711d58ee2f23e6e69a15f6aabf3
pkg/planner/core/casetest/index	pkg/planner/core/casetest/index/testdata/integration_suite_out.json	d3b5d0f8e59e27f0b00bdf9ce3b08c99fa5cca8eb6875554b5ed656a70743f15
pkg/planner/core/casetest/index	pkg/planner/core/casetest/index/testdata/integration_suite_xut.json	d3b5d0f8e59e27f0b00bdf9ce3b08c99fa5cca8eb6875554b5ed656a70743f15
pkg/planner/core/casetest/indexmerge	pkg/planner/core/casetest/indexmerge/BUILD.bazel	bd19b65e0211f2e8e48d53848aa4da4e27055fbd741ff8a1ad3d4aac4dd3d13c
pkg/planner/core/casetest/indexmerge	pkg/planner/core/casetest/indexmerge/testdata/index_merge_suite_in.json	5f897b9b62761a0b51cbb2d1fc6881df311de843900df3be89f8cb9daccba461
pkg/planner/core/casetest/indexmerge	pkg/planner/core/casetest/indexmerge/testdata/index_merge_suite_out.json	dbc1efe1c1959dce112e4583f06589948b8ca3dc7c10482caa9cc3ac5a43fc6c
pkg/planner/core/casetest/indexmerge	pkg/planner/core/casetest/indexmerge/testdata/index_merge_suite_xut.json	dbc1efe1c1959dce112e4583f06589948b8ca3dc7c10482caa9cc3ac5a43fc6c
pkg/planner/core/casetest/instanceplancache	pkg/planner/core/casetest/instanceplancache/BUILD.bazel	14070b3814074d8084f6a2b4055f8d422b5da03f738de1db7cae6f23b13c778c
pkg/planner/core/casetest/join	pkg/planner/core/casetest/join/BUILD.bazel	fbd234f869614f7a93362ab1fd376c53e7517a8035081710b3e217a279ef7c5f
pkg/planner/core/casetest/logicalplan	pkg/planner/core/casetest/logicalplan/BUILD.bazel	86a4d0907968d570204b0c16d735245abf42d44bdc38c61f53055283686acfb0
pkg/planner/core/casetest/mpp	pkg/planner/core/casetest/mpp/BUILD.bazel	32d7cac2e821792df8695d157c1494f370a104f2ca034da9f2b3786eaa14c8c7
pkg/planner/core/casetest/mpp	pkg/planner/core/casetest/mpp/testdata/integration_suite_in.json	0ec45cfd949eba40d4a73d0ace45a6e9eeee9e7096c6d6f5fa64bad6bbf6546d
pkg/planner/core/casetest/mpp	pkg/planner/core/casetest/mpp/testdata/integration_suite_out.json	47cce03263ae9cbdae7ea9130329ac1d953706044096a829af156e34ac14ea0f
pkg/planner/core/casetest/mpp	pkg/planner/core/casetest/mpp/testdata/integration_suite_xut.json	47cce03263ae9cbdae7ea9130329ac1d953706044096a829af156e34ac14ea0f
pkg/planner/core/casetest/parallelapply	pkg/planner/core/casetest/parallelapply/BUILD.bazel	4e8a7f608464a8160ceea0e5d8aed282298f1be5a18f08927fd5c91262489db5
pkg/planner/core/casetest/partition	pkg/planner/core/casetest/partition/BUILD.bazel	3994dd6162bf19d3129d7cb7def9f2ed95d8c302f425aecab0cf0a76b5bc1aed
pkg/planner/core/casetest/partition	pkg/planner/core/casetest/partition/testdata/integration_partition_suite_in.json	1c99eb01d0d379fd9eb955d03960b8587369956bbf1130867dd037415fea9ee5
pkg/planner/core/casetest/partition	pkg/planner/core/casetest/partition/testdata/integration_partition_suite_out.json	14cd026e3c1c62d0d7a28b215dd2ec9f91a3e6898b723216ecd7754e28bbbed8
pkg/planner/core/casetest/partition	pkg/planner/core/casetest/partition/testdata/integration_partition_suite_xut.json	14cd026e3c1c62d0d7a28b215dd2ec9f91a3e6898b723216ecd7754e28bbbed8
pkg/planner/core/casetest/partition	pkg/planner/core/casetest/partition/testdata/partition_pruner_in.json	f6c388e21c33ed20b568ca08de0841720efa5ece9b63e13386f3cb9c5d7ed2a0
pkg/planner/core/casetest/partition	pkg/planner/core/casetest/partition/testdata/partition_pruner_out.json	d958a092cdfe16bb4817a24b327f474111fababb93c3a91ada005ddb0566c5d3
pkg/planner/core/casetest/partition	pkg/planner/core/casetest/partition/testdata/partition_pruner_xut.json	d958a092cdfe16bb4817a24b327f474111fababb93c3a91ada005ddb0566c5d3
pkg/planner/core/casetest/physicalplantest	pkg/planner/core/casetest/physicalplantest/BUILD.bazel	c12b8edecb5fb9a8c8be76ffc68410b599b88b80eab5f3247aff3384abd86f87
pkg/planner/core/casetest/physicalplantest	pkg/planner/core/casetest/physicalplantest/testdata/cascades_template_in.json	ef1092d5da62583e8a767004079cf719906790702551c949bb64e2fd31a56e42
pkg/planner/core/casetest/physicalplantest	pkg/planner/core/casetest/physicalplantest/testdata/cascades_template_out.json	55aaefd3ad951e14f228164fe7bd71c5569e63e6acbc3f651ba9141cf1bc4c77
pkg/planner/core/casetest/physicalplantest	pkg/planner/core/casetest/physicalplantest/testdata/cascades_template_xut.json	55aaefd3ad951e14f228164fe7bd71c5569e63e6acbc3f651ba9141cf1bc4c77
pkg/planner/core/casetest/physicalplantest	pkg/planner/core/casetest/physicalplantest/testdata/plan_suite_in.json	2882aec4a7a5e88f7a62716b57233466dc43e249b9de565442b8bc292a7e86d2
pkg/planner/core/casetest/physicalplantest	pkg/planner/core/casetest/physicalplantest/testdata/plan_suite_out.json	980ec47131829708f3096c61c799ac5d885e0330a4731e2b97413529d56b929c
pkg/planner/core/casetest/physicalplantest	pkg/planner/core/casetest/physicalplantest/testdata/plan_suite_xut.json	980ec47131829708f3096c61c799ac5d885e0330a4731e2b97413529d56b929c
pkg/planner/core/casetest/plancache	pkg/planner/core/casetest/plancache/BUILD.bazel	6e1ca449666f0fbb6aaf9fb7c6d4f9e31e0f9cf1c9483eed2cdcc4bd59934ca8
pkg/planner/core/casetest/plancache	pkg/planner/core/casetest/plancache/testdata/plan_cache_suite_in.json	10f15026b62dcda109e4ba1b1c4f756bb4381514ef939f0c1362222d43c4f94e
pkg/planner/core/casetest/plancache	pkg/planner/core/casetest/plancache/testdata/plan_cache_suite_out.json	8dfbf4b4bd05dde6a279b0adb94351e678a09561dfb850fa54f359019a598ada
pkg/planner/core/casetest/planstats	pkg/planner/core/casetest/planstats/BUILD.bazel	de75bc529f0a9686a7497b83edd50073a6d42c013ea233e479f4095df7d277d0
pkg/planner/core/casetest/planstats	pkg/planner/core/casetest/planstats/testdata/plan_stats_suite_in.json	0ca5e8961fea933c8958918c92a304771ce38771cda8eb77c9446edb40b8e157
pkg/planner/core/casetest/planstats	pkg/planner/core/casetest/planstats/testdata/plan_stats_suite_out.json	09006c2e8b1f5311b231f3c7a1a5464fe75b2b6169bed642f910a5f5ccb98550
pkg/planner/core/casetest/planstats	pkg/planner/core/casetest/planstats/testdata/plan_stats_suite_xut.json	09006c2e8b1f5311b231f3c7a1a5464fe75b2b6169bed642f910a5f5ccb98550
pkg/planner/core/casetest/pushdown	pkg/planner/core/casetest/pushdown/BUILD.bazel	00f978b36cad38dc2c0f52cb08425bf7b2f2faacd15151ac552cc50f316a861f
pkg/planner/core/casetest/pushdown	pkg/planner/core/casetest/pushdown/testdata/integration_suite_in.json	1bc3f16091d1d4bdc6bb4adfbaa2acd8af372b23e019f3a5306f2c2daf42794f
pkg/planner/core/casetest/pushdown	pkg/planner/core/casetest/pushdown/testdata/integration_suite_out.json	72597c6623419b30416f13f631795e9f9844eaed8a4ae9ca9ca2e592b7665c40
pkg/planner/core/casetest/pushdown	pkg/planner/core/casetest/pushdown/testdata/integration_suite_xut.json	72597c6623419b30416f13f631795e9f9844eaed8a4ae9ca9ca2e592b7665c40
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/BUILD.bazel	af65ff0b98f2081ab5f8e35284c6bfa23299ac28608c2622838b258decf24b59
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/cdc_join_reorder_suite_in.json	09cfd21522a3b206bbf8538f98011fbd2bfab7cf40e54c4249e4a8cbe92e21e5
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/cdc_join_reorder_suite_out.json	32b3bef0ca4fec88c82c1a0ede64c468f99542f62b1489689ca6a534970216fb
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/cdc_join_reorder_suite_xut.json	32b3bef0ca4fec88c82c1a0ede64c468f99542f62b1489689ca6a534970216fb
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/correlate_suite_in.json	af8c31a5d1917d25d32dd40af6d5ff8bc3acbc8a61bfaeeb5eea23855dbaf7cf
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/correlate_suite_out.json	75ab4c21cd3d74fb784673f2eafb8c1f4fe2441b81af9ebfdd2eb7e592f2eb8d
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/correlate_suite_xut.json	75ab4c21cd3d74fb784673f2eafb8c1f4fe2441b81af9ebfdd2eb7e592f2eb8d
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/derive_topn_from_window_in.json	30eb72fa0b10d1cf710e47253c700749d0a0d34beb8dff09f2059f29b1a18c36
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/derive_topn_from_window_out.json	e5b5384009af1068bc230276cabd79d3e2d8eb3ca12cb1e301eca16932a963c8
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/derive_topn_from_window_xut.json	e5b5384009af1068bc230276cabd79d3e2d8eb3ca12cb1e301eca16932a963c8
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/join_reorder_suite_in.json	f2df14791112d64d28cf1024638f36e58ee03f5200a504bbc56809d9e6663366
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/join_reorder_suite_out.json	87a3b5e287dd4fc0fac1032a8ad710a7c2bb478e63f4d8fcec3838e94e839026
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/join_reorder_suite_xut.json	87a3b5e287dd4fc0fac1032a8ad710a7c2bb478e63f4d8fcec3838e94e839026
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/order_aware_join_reorder_suite_in.json	9314c2f70f58c493e22a8c5ddf434045c932738f04dccf9184e78e938c1037c3
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/order_aware_join_reorder_suite_out.json	0f60239d6d2dd6d4100f888dedd66d2d3a1093bd682f1eb776f5dcd078873fe0
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/order_aware_join_reorder_suite_xut.json	0f60239d6d2dd6d4100f888dedd66d2d3a1093bd682f1eb776f5dcd078873fe0
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/outer2inner_in.json	482c3f587394c64de48e87b5c9e1026de22e9d8937993917eedb4936f0b57aa9
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/outer2inner_out.json	481d88793602490ec47837f9a028872c2c2e6494c2b1c814341d3f245f8fa76c
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/outer2inner_xut.json	481d88793602490ec47837f9a028872c2c2e6494c2b1c814341d3f245f8fa76c
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/outer_to_semi_join_suite_in.json	3270723632e34ca95b19c4965a26d9c7c30e9bc4c2cfb3bf073b19e823aa41ca
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/outer_to_semi_join_suite_out.json	e43ff09dc9fadb7c743607ea626e11a4fb90dece34408f5ffe814b99461c70a1
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/outer_to_semi_join_suite_xut.json	e43ff09dc9fadb7c743607ea626e11a4fb90dece34408f5ffe814b99461c70a1
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/predicate_pushdown_suite_in.json	4ecb55ff7351b95336212fc537bc8df86ccb47ee8476cb9e3297bd24be816adb
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/predicate_pushdown_suite_out.json	281b93d6d2dd70a694521c1e47bb16e1e9c975e1cad23b3bf2b1719e2fa97c70
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/predicate_pushdown_suite_xut.json	281b93d6d2dd70a694521c1e47bb16e1e9c975e1cad23b3bf2b1719e2fa97c70
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/predicate_simplification_in.json	a09fd658fe07fc7a15642dbc8eeb26c7e8149504d1b4bd9d8f0b55eeb3bf29f2
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/predicate_simplification_out.json	4558f6fab3f9d2acc2bed73e50a7c7a925580b8a109cc225d655efd3258d6a0a
pkg/planner/core/casetest/rule	pkg/planner/core/casetest/rule/testdata/predicate_simplification_xut.json	4558f6fab3f9d2acc2bed73e50a7c7a925580b8a109cc225d655efd3258d6a0a
pkg/planner/core/casetest/scalarsubquery	pkg/planner/core/casetest/scalarsubquery/BUILD.bazel	80df2e79105f93aa1be10d1569181070bcfb8bb884da8bfb41ac19eabfa99c7c
pkg/planner/core/casetest/scalarsubquery	pkg/planner/core/casetest/scalarsubquery/testdata/plan_suite_in.json	f3d82152e4213c386d159f128be1b3500f987fbd45023af74713e2cf23f55809
pkg/planner/core/casetest/scalarsubquery	pkg/planner/core/casetest/scalarsubquery/testdata/plan_suite_out.json	e21714e2c29af03f0e955c538d49c70f7828ce20d504645a130ec88b50f21763
pkg/planner/core/casetest/scalarsubquery	pkg/planner/core/casetest/scalarsubquery/testdata/plan_suite_xut.json	ee6bd484be3055ba2615d37be6b20f0c0cc1b39217964512eeb36763ab957329
pkg/planner/core/casetest/schema	pkg/planner/core/casetest/schema/BUILD.bazel	168d01e28be97339318117512e11efba3822065366c507e0f883b0f0e222ff02
pkg/planner/core/casetest/schema	pkg/planner/core/casetest/schema/testdata/cannot_find_column_suite_in.json	0e94cd805d526f1744f503f808cacae3c6dff41e1723adfb1030ab80c24f1d0b
pkg/planner/core/casetest/schema	pkg/planner/core/casetest/schema/testdata/cannot_find_column_suite_out.json	12e5608a2ce2d8995e56c3af39bc26c30da52a1d8c9e11cfba6b5263bec4cbdf
pkg/planner/core/casetest/schema	pkg/planner/core/casetest/schema/testdata/cannot_find_column_suite_xut.json	12e5608a2ce2d8995e56c3af39bc26c30da52a1d8c9e11cfba6b5263bec4cbdf
pkg/planner/core/casetest/tpcds	pkg/planner/core/casetest/tpcds/BUILD.bazel	ff7dec47a83dc4403db9be6cf169535af620ca6f42083ccfae8ad45d65b95141
pkg/planner/core/casetest/tpcds	pkg/planner/core/casetest/tpcds/testdata/tpcds_suite_in.json	2c0b7032543e8df9f68ddeec5f31ae6f6961c1154798e381a7cad1c52904417c
pkg/planner/core/casetest/tpcds	pkg/planner/core/casetest/tpcds/testdata/tpcds_suite_out.json	17c6475e97d6dee2c7ae1e72daa49552b60ca83fa14a980322404c2d0d391bdb
pkg/planner/core/casetest/tpcds	pkg/planner/core/casetest/tpcds/testdata/tpcds_suite_xut.json	17c6475e97d6dee2c7ae1e72daa49552b60ca83fa14a980322404c2d0d391bdb
pkg/planner/core/casetest/tpch	pkg/planner/core/casetest/tpch/BUILD.bazel	ffdc62df1126350055d19a563b70538f4edc396daa0a6c3444f5fdd161763d50
pkg/planner/core/casetest/tpch	pkg/planner/core/casetest/tpch/testdata/test.lineitem.json	810878026e72aa0b8479f43105383720e0f9c11c063b0d1ad2877ce97b101931
pkg/planner/core/casetest/tpch	pkg/planner/core/casetest/tpch/testdata/test.nation.json	0fca5c92f47a256789d427c7cbea8cde1ff7a573f0e101dcc0e1368af93fcc69
pkg/planner/core/casetest/tpch	pkg/planner/core/casetest/tpch/testdata/test.orders.json	603997b6b44abf1db44b2794bc415a353fcc988b2329d6afb8132aca8645aad9
pkg/planner/core/casetest/tpch	pkg/planner/core/casetest/tpch/testdata/test.part.json	7a19f8e7b89cb263082c9aeac6c0bd44d5fb5ec0d45c19a1d6becd98184f3421
pkg/planner/core/casetest/tpch	pkg/planner/core/casetest/tpch/testdata/test.partsupp.json	beb935ceaad46aef0c9f2dc70459edf68990895c69f86c86ae130dbe07f54508
pkg/planner/core/casetest/tpch	pkg/planner/core/casetest/tpch/testdata/test.region.json	8d37ae5e341de59dcaae02a115094698fd4b9d39cd013e162c5f5e881bd75556
pkg/planner/core/casetest/tpch	pkg/planner/core/casetest/tpch/testdata/test.supplier.json	6f49021a33e4480b27bfdd8f3208094a8a2731b0db3d9ec11368a3102f0ff067
pkg/planner/core/casetest/tpch	pkg/planner/core/casetest/tpch/testdata/tpch_suite_in.json	775f59e62a03b60320947e31ef4f0fe68019ad27df9287199fc1af37f1c0fc78
pkg/planner/core/casetest/tpch	pkg/planner/core/casetest/tpch/testdata/tpch_suite_out.json	a97b2678f8a4fa58b3a6e2871344c5bfd20750ecdd6657528c3af3e294a57ee7
pkg/planner/core/casetest/tpch	pkg/planner/core/casetest/tpch/testdata/tpch_suite_xut.json	0c7d0eaac04b04c74cf2dc26477d5107ba339c71c8ca5252ec462b346added9a
pkg/planner/core/casetest/vectorsearch	pkg/planner/core/casetest/vectorsearch/BUILD.bazel	49117240adc2ea58ea5871eeb2a4253134be86e770fb8749445977101ed48976
pkg/planner/core/casetest/vectorsearch	pkg/planner/core/casetest/vectorsearch/testdata/ann_index_suite_in.json	61780623ae19b38798f54e2b2241b113c3661cac9d8d4c1f566deb4b127891b2
pkg/planner/core/casetest/vectorsearch	pkg/planner/core/casetest/vectorsearch/testdata/ann_index_suite_out.json	4d6403afc399e11a0d208dc8ae4fb227983e75b5c147cdf8d05bf4f6f515d448
pkg/planner/core/casetest/vectorsearch	pkg/planner/core/casetest/vectorsearch/testdata/ann_index_suite_xut.json	f4d966348588ccfae5847cac183e769f510dbacddd1efb2db43a9bb296f28d3f
pkg/planner/core/casetest/windows	pkg/planner/core/casetest/windows/BUILD.bazel	7aa43e8cf8366c1cef184ea248b0e11863fbc759a397af1d4a95396227f32ffe
pkg/planner/core/casetest/windows	pkg/planner/core/casetest/windows/testdata/window_push_down_suite_in.json	d6e838f0c2ce14e7a34085df0feb9732dcf813e86cd455bde2c99ba68c89b1e9
pkg/planner/core/casetest/windows	pkg/planner/core/casetest/windows/testdata/window_push_down_suite_out.json	223fcd0ee87f99e3f75876bcc9b4ba1c07b868a702abea1d49da31567b568417
pkg/planner/core/casetest/windows	pkg/planner/core/casetest/windows/testdata/window_push_down_suite_xut.json	223fcd0ee87f99e3f75876bcc9b4ba1c07b868a702abea1d49da31567b568417
pkg/planner/core/constraint	pkg/planner/core/constraint/BUILD.bazel	249739c96e0292444e72c47cc590bb704dca9f444a65141d9bc9d52653499637
pkg/planner/core/cost	pkg/planner/core/cost/BUILD.bazel	d5950158eb20d13825f8015c7976de5de28d6294c60773821f5bad97ec44a595
pkg/planner/core/generator/hash64_equals	pkg/planner/core/generator/hash64_equals/BUILD.bazel	bff2e9ec78a2eb5717bbd1fe451ef8793f9d5c8c997d7d9ae3e0b3573e8690f9
pkg/planner/core/generator/plan_cache	pkg/planner/core/generator/plan_cache/BUILD.bazel	18478c79434c04481a69853ced44be7bcad7707075544b237757e2a0c6b5ee87
pkg/planner/core/generator/shallow_ref	pkg/planner/core/generator/shallow_ref/BUILD.bazel	162056ebbc972eb8959c06be70476f1086582002efed17f7fd87f146c46cb91e
pkg/planner/core/issuetest	pkg/planner/core/issuetest/BUILD.bazel	9401fa4d05fff1631b9a29966c29472259696fb65d05e16909ba7e8d236ed950
pkg/planner/core/joinorder	pkg/planner/core/joinorder/BUILD.bazel	b3479249bd155533b050573ddac1881328b2f9ebf5c4b4130583a5b248a7df0b
pkg/planner/core/metrics	pkg/planner/core/metrics/BUILD.bazel	2029ff214f7f722bc1da8e3cb8d871a72994aefda9a2f3a4cdb5e369e363ff52
pkg/planner/core/operator/baseimpl	pkg/planner/core/operator/baseimpl/BUILD.bazel	dbf346c3e392b8ab89b2291d26052face0eee56291236857d09af134ae3afbcc
pkg/planner/core/operator/logicalop	pkg/planner/core/operator/logicalop/BUILD.bazel	a1680bd9e6d4580ec0a209d52a01fea02f63e9eb9afa50210d9c54a0faf70e62
pkg/planner/core/operator/logicalop/logicalop_test	pkg/planner/core/operator/logicalop/logicalop_test/BUILD.bazel	1a671446eb77700a98d507e5da35372d0024ac9b998583dd430fc3f1ccee88d9
pkg/planner/core/operator/logicalop/logicalop_test	pkg/planner/core/operator/logicalop/logicalop_test/testdata/cascades_suite_in.json	3e84a389a1e85989700995a3ac1a5856f35bbfe4e7c68df1346fea6e94a327f7
pkg/planner/core/operator/logicalop/logicalop_test	pkg/planner/core/operator/logicalop/logicalop_test/testdata/cascades_suite_out.json	91eee5a53f1e0e98aa5caacae6fe0cee026c60a37763593f0100d9bc056ec17d
pkg/planner/core/operator/logicalop/logicalop_test	pkg/planner/core/operator/logicalop/logicalop_test/testdata/cascades_suite_xut.json	91eee5a53f1e0e98aa5caacae6fe0cee026c60a37763593f0100d9bc056ec17d
pkg/planner/core/operator/physicalop	pkg/planner/core/operator/physicalop/BUILD.bazel	8f63cc6c211e3ef6e156e225818565bc70e973fc9f8c7cc298e7aaf6bdc60faa
pkg/planner/core/partidx	pkg/planner/core/partidx/BUILD.bazel	c9b3209192d5f2d19ad26beca9fd1d953408db2132f36e792fd043eb5f32c2d9
pkg/planner/core/resolve	pkg/planner/core/resolve/BUILD.bazel	a5d4bfd59769cc60a8ebe0e394d81ab8a0b6924a237cb70563475324ccad9d8d
pkg/planner/core/rule	pkg/planner/core/rule/BUILD.bazel	3745b5d783cc58b5d5c5a6f3fdc5647db6a95f0d87fa566fa99ee6e6269eaf8f
pkg/planner/core/rule/util	pkg/planner/core/rule/util/BUILD.bazel	e2504df0034d9db22819a6d13bd41a64156f0720e10e398b90ed2907e486e2aa
pkg/planner/core/stats	pkg/planner/core/stats/BUILD.bazel	17c19da7ac2158cc03c73bf05cf12286876e6854c39efc90e4d7389c3f8db84b
pkg/planner/core/tests/analyze	pkg/planner/core/tests/analyze/BUILD.bazel	f9f58cdcebaa0b66bcd077e01ff6f518fce5219835f4ec9c03e868c4ec5018bc
pkg/planner/core/tests/cte	pkg/planner/core/tests/cte/BUILD.bazel	5e6a14f845aa499567591f34d48929e23581e3de67e697bf69e59254d614515c
pkg/planner/core/tests/extractor	pkg/planner/core/tests/extractor/BUILD.bazel	659c097d6151eaa1ae0731c5402ca45cea33719d5037e5eb53ee93712ca337dc
pkg/planner/core/tests/null	pkg/planner/core/tests/null/BUILD.bazel	fe1cc52156b6d9b74ae7b5e6f3a2ca95977ee67a0bf885b6a74f4db4f9472d0a
pkg/planner/core/tests/partition	pkg/planner/core/tests/partition/BUILD.bazel	614f097d0e6ea45a3a33efcf5498bbd06e49b1ce11f8e09fe428eb13f6607c97
pkg/planner/core/tests/pointget	pkg/planner/core/tests/pointget/BUILD.bazel	4e1545fe2edb87b46ba2af08111919cf1224e2c887bf57b45fef807fdda7501d
pkg/planner/core/tests/prepare	pkg/planner/core/tests/prepare/BUILD.bazel	6c0e57f6bbca8bd3c5f9e96e1197f213501d0ffffb88c2cd11f288ac7423c3ef
pkg/planner/core/tests/redact	pkg/planner/core/tests/redact/BUILD.bazel	eb029e6c57ef5cb2b3a8106ba87c2902ca2b869a18877196bbdfc616a7b7c8f5
pkg/planner/core/tests/rewriter	pkg/planner/core/tests/rewriter/BUILD.bazel	e5a8aa57f2325d9ca76507d49d5e45fbe810b97592ca6c2ed8dd69e78c337092
pkg/planner/core/tests/subquery	pkg/planner/core/tests/subquery/BUILD.bazel	7e36ea97b830335d1f5814d1719dca6c39709cb3aa7d38d3b8655d4b96f67548
pkg/planner/extstore	pkg/planner/extstore/BUILD.bazel	613b75c9fe3b5eaf5cf8354fa8a760fbd1dbae0c7eec0abddfe4bb6422344c3a
pkg/planner/funcdep	pkg/planner/funcdep/BUILD.bazel	222176f7a0de5406017d0fc81667198dd5e392eb758c2e8997d93c0251ac4b2a
pkg/planner/implementation	pkg/planner/implementation/BUILD.bazel	57668d9a1e4b751d73d3de2e0716d0c9d0e16ba79f9d5340598c43109dfa3667
pkg/planner/indexadvisor	pkg/planner/indexadvisor/BUILD.bazel	db6de1e669ba5dbefe906284f493d43848865f3a2368d7ad58233e4c6e15e373
pkg/planner/memo	pkg/planner/memo/BUILD.bazel	0206746cfb7ddb0fc2be91cbeaf0e1ec9600e1f99e14c5fd964f6305b0a55ba0
pkg/planner/planctx	pkg/planner/planctx/BUILD.bazel	3f825b8b06522676c923f4992df527f0dd8929c3904443e94da32dd5a70aec19
pkg/planner/plannersession	pkg/planner/plannersession/BUILD.bazel	571e066a704b6f9ed8e82b4688786f7fd7eeb2117ca34130fddc8ac01f912a64
pkg/planner/property	pkg/planner/property/BUILD.bazel	3d09bc990ca7d95c4038f0094134bf226d87daab37917d925879f167ad8f406b
